[0.020s] Invoking command in '/home/dev_computer/dai_ws/build/depthai_descriptions': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/dev_computer/dai_ws/src/depthai-ros/depthai_descriptions -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/dev_computer/dai_ws/install/depthai_descriptions
[0.305s] -- The C compiler identification is GNU 13.3.0
[0.305s] -- The CXX compiler identification is GNU 13.3.0
[0.306s] -- Detecting C compiler ABI info
[0.325s] -- Detecting C compiler ABI info - done
[0.336s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.336s] -- Detecting C compile features
[0.337s] -- Detecting C compile features - done
[0.348s] -- Detecting CXX compiler ABI info
[0.452s] -- Detecting CXX compiler ABI info - done
[0.472s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.473s] -- Detecting CXX compile features
[0.474s] -- Detecting CXX compile features - done
[0.480s] -- Found ament_cmake: 2.5.3 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.657s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[0.746s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.915s] -- Configuring done (0.9s)
[0.918s] -- Generating done (0.0s)
[0.920s] -- Build files have been written to: /home/dev_computer/dai_ws/build/depthai_descriptions
[0.926s] Invoked command in '/home/dev_computer/dai_ws/build/depthai_descriptions' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/dev_computer/dai_ws/src/depthai-ros/depthai_descriptions -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/dev_computer/dai_ws/install/depthai_descriptions
[0.927s] Invoking command in '/home/dev_computer/dai_ws/build/depthai_descriptions': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/dev_computer/dai_ws/build/depthai_descriptions -- -j8 -l8
[0.966s] Invoked command in '/home/dev_computer/dai_ws/build/depthai_descriptions' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/dev_computer/dai_ws/build/depthai_descriptions -- -j8 -l8
[0.977s] Invoking command in '/home/dev_computer/dai_ws/build/depthai_descriptions': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/dev_computer/dai_ws/build/depthai_descriptions
[0.984s] -- Install configuration: ""
[0.985s] -- Execute custom install script
[0.985s] -- Symlinking: /home/dev_computer/dai_ws/install/depthai_descriptions/share/depthai_descriptions/urdf/base_descr.urdf.xacro
[0.994s] -- Symlinking: /home/dev_computer/dai_ws/install/depthai_descriptions/share/depthai_descriptions/urdf/depthai_descr.urdf.xacro
[1.005s] -- Symlinking: /home/dev_computer/dai_ws/install/depthai_descriptions/share/depthai_descriptions/urdf/include/base_macro.urdf.xacro
[1.014s] -- Symlinking: /home/dev_computer/dai_ws/install/depthai_descriptions/share/depthai_descriptions/urdf/include/depthai_macro.urdf.xacro
[1.023s] -- Symlinking: /home/dev_computer/dai_ws/install/depthai_descriptions/share/depthai_descriptions/urdf/models/OAK-D-CM4-POE.stl
[1.032s] -- Symlinking: /home/dev_computer/dai_ws/install/depthai_descriptions/share/depthai_descriptions/urdf/models/OAK-D-IOT-75.stl
[1.042s] -- Symlinking: /home/dev_computer/dai_ws/install/depthai_descriptions/share/depthai_descriptions/urdf/models/OAK-D-LITE.stl
[1.051s] -- Symlinking: /home/dev_computer/dai_ws/install/depthai_descriptions/share/depthai_descriptions/urdf/models/OAK-D-LR.stl
[1.060s] -- Symlinking: /home/dev_computer/dai_ws/install/depthai_descriptions/share/depthai_descriptions/urdf/models/OAK-D-POE.stl
[1.070s] -- Symlinking: /home/dev_computer/dai_ws/install/depthai_descriptions/share/depthai_descriptions/urdf/models/OAK-D-PRO-W.stl
[1.079s] -- Symlinking: /home/dev_computer/dai_ws/install/depthai_descriptions/share/depthai_descriptions/urdf/models/OAK-D-PRO.stl
[1.089s] -- Symlinking: /home/dev_computer/dai_ws/install/depthai_descriptions/share/depthai_descriptions/urdf/models/OAK-D-S2-POE.stl
[1.098s] -- Symlinking: /home/dev_computer/dai_ws/install/depthai_descriptions/share/depthai_descriptions/urdf/models/OAK-D-S2.stl
[1.112s] -- Symlinking: /home/dev_computer/dai_ws/install/depthai_descriptions/share/depthai_descriptions/urdf/models/OAK-D-SR-POE.stl
[1.122s] -- Symlinking: /home/dev_computer/dai_ws/install/depthai_descriptions/share/depthai_descriptions/urdf/models/OAK-D-SR.stl
[1.131s] -- Symlinking: /home/dev_computer/dai_ws/install/depthai_descriptions/share/depthai_descriptions/urdf/models/OAK-D.stl
[1.140s] -- Symlinking: /home/dev_computer/dai_ws/install/depthai_descriptions/share/depthai_descriptions/urdf/models/OAK-T.stl
[1.149s] -- Symlinking: /home/dev_computer/dai_ws/install/depthai_descriptions/share/depthai_descriptions/environment/depthai_descriptions.sh
[1.159s] -- Symlinking: /home/dev_computer/dai_ws/install/depthai_descriptions/share/depthai_descriptions/environment/depthai_descriptions.dsv
[1.169s] -- Symlinking: /home/dev_computer/dai_ws/install/depthai_descriptions/share/ament_index/resource_index/package_run_dependencies/depthai_descriptions
[1.179s] -- Symlinking: /home/dev_computer/dai_ws/install/depthai_descriptions/share/ament_index/resource_index/parent_prefix_path/depthai_descriptions
